shopify_order_id,order_name,created_at,price,quantity,city,state,country,currency_code,financial_status,fulfillment_status,brand,channel,platform
gid://shopify/Order/7246993031465,#262470,2026-03-26T18:29:59Z,1495.0,1,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,BTC,D2C,Web
gid://shopify/Order/7246990606633,#262463,2026-03-26T18:28:24Z,5531.0,4,"Gautam Buddha Nagar","Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246989525289,#262462,2026-03-26T18:27:46Z,1288.0,1,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246987854121,#262459,2026-03-26T18:26:49Z,5731.0,4,Rupnagar,Punjab,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246987002153,#262458,2026-03-26T18:26:20Z,1497.0,1,BANGALORE,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246986903849,#262456,2026-03-26T18:26:12Z,1044.0,1,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246986379561,#262455,2026-03-26T18:25:52Z,1296.0,1,"Mathrusri Nagar",Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246986019113,#262454,2026-03-26T18:25:43Z,1744.0,2,Mysore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246985724201,#262453,2026-03-26T18:25:33Z,3606.0,4,Gurgaon,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,Web
gid://shopify/Order/7246985429289,#262452,2026-03-26T18:25:25Z,5013.0,6,MUMBAI,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246985396521,#262451,2026-03-26T18:25:24Z,4768.0,4,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246984708393,#262450,2026-03-26T18:24:53Z,1480.0,1,Ghaziabad,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,Web
gid://shopify/Order/7246984151337,#262447,2026-03-26T18:24:29Z,2963.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,Web
gid://shopify/Order/7246983266601,#262445,2026-03-26T18:23:58Z,1514.0,2,Muzaffarpur,Bihar,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246982349097,#262441,2026-03-26T18:23:33Z,1666.0,2,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246982086953,#262439,2026-03-26T18:23:27Z,2714.0,2,Ernakulam,Kerala,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246980710697,#262438,2026-03-26T18:22:43Z,2402.0,2,Mumbai,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,BTC,D2C,App
gid://shopify/Order/7246980514089,#262437,2026-03-26T18:22:32Z,2783.0,3,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246978384169,#262430,2026-03-26T18:21:10Z,1897.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246977368361,#262429,2026-03-26T18:20:32Z,1184.0,1,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246974026025,#262422,2026-03-26T18:18:36Z,3548.0,4,Pune,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246972059945,#262420,2026-03-26T18:17:33Z,4196.0,4,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246971142441,#262418,2026-03-26T18:17:00Z,1861.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246970650921,#262417,2026-03-26T18:16:46Z,2848.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246970552617,#262416,2026-03-26T18:16:43Z,4820.0,4,Meerut,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246970126633,#262415,2026-03-26T18:16:24Z,3328.0,4,Vadodara,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246969307433,#262414,2026-03-26T18:16:01Z,1902.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246969176361,#262413,2026-03-26T18:15:55Z,886.0,1,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246968193321,#262411,2026-03-26T18:15:22Z,10075.0,7,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246968062249,#262410,2026-03-26T18:15:13Z,4049.0,3,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246967570729,#262408,2026-03-26T18:14:58Z,1922.0,2,BANGALORE,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,Web
gid://shopify/Order/7246964425001,#262403,2026-03-26T18:12:31Z,2018.0,1,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246963999017,#262399,2026-03-26T18:12:15Z,2331.0,4,Vadodara,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,Web
gid://shopify/Order/7246961180969,#262394,2026-03-26T18:10:50Z,4487.0,5,Thane,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246960918825,#262393,2026-03-26T18:10:42Z,1561.0,1,Hyderabad,Telangana,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246960754985,#262392,2026-03-26T18:10:40Z,4088.0,3,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246959804713,#262389,2026-03-26T18:10:11Z,1262.0,1,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246958362921,#262386,2026-03-26T18:09:02Z,3696.0,4,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246957347113,#262384,2026-03-26T18:08:23Z,1297.0,2,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246956593449,#262382,2026-03-26T18:07:46Z,4383.0,2,Una,"Himachal Pradesh",India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246956429609,#262381,2026-03-26T18:07:37Z,2276.0,2,Madurai,"Tamil Nadu",India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246955643177,#262380,2026-03-26T18:07:08Z,1981.0,2,Mumbai,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246955610409,#262379,2026-03-26T18:07:06Z,2830.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246953152809,#262371,2026-03-26T18:05:27Z,2182.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246951973161,#262370,2026-03-26T18:04:35Z,955.0,1,"North West Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246951776553,#262368,2026-03-26T18:04:26Z,3032.0,1,Pune,Maharashtra,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246949515561,#262364,2026-03-26T18:02:49Z,7396.0,5,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246949122345,#262362,2026-03-26T18:02:38Z,3276.0,3,Vadodara,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246948925737,#262361,2026-03-26T18:02:30Z,1910.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246948434217,#262360,2026-03-26T18:02:18Z,1978.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246948401449,#262359,2026-03-26T18:02:16Z,2259.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246947549481,#262358,2026-03-26T18:01:41Z,4260.0,4,Alwar,Rajasthan,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246947320105,#262357,2026-03-26T18:01:40Z,6701.0,8,Ahmedabad,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246946697513,#262355,2026-03-26T18:01:21Z,4017.0,4,"Gautam budh nagar","Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246946369833,#262353,2026-03-26T18:01:12Z,1558.0,1,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246945976617,#262351,2026-03-26T18:00:56Z,2161.0,3,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246945386793,#262350,2026-03-26T18:00:35Z,6832.0,7,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246945288489,#262349,2026-03-26T18:00:29Z,2046.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246943486249,#262346,2026-03-26T17:59:28Z,2803.0,2,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246942798121,#262343,2026-03-26T17:59:09Z,2257.0,2,Alwar,Rajasthan,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246940274985,#262339,2026-03-26T17:57:32Z,2130.0,2,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246940078377,#262338,2026-03-26T17:57:28Z,2120.0,2,Bangalore,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246939193641,#262334,2026-03-26T17:56:52Z,3581.0,4,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246938472745,#262333,2026-03-26T17:56:19Z,1811.0,2,Pune,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246937391401,#262332,2026-03-26T17:55:24Z,4512.0,5,Thane,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246936801577,#262331,2026-03-26T17:55:00Z,1160.0,1,Gurugram,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246936768809,#262330,2026-03-26T17:54:57Z,5215.0,7,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246935032105,#262328,2026-03-26T17:53:48Z,5969.0,5,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246933098793,#262322,2026-03-26T17:52:48Z,6083.0,6,Bhubaneswar,Odisha,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246932967721,#262321,2026-03-26T17:52:45Z,4842.0,4,Surat,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246932050217,#262320,2026-03-26T17:52:10Z,7847.0,10,Chennai,"Tamil Nadu",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246929920297,#262317,2026-03-26T17:50:56Z,3411.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246929297705,#262316,2026-03-26T17:50:33Z,3713.0,3,Ahmedabad,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246928871721,#262315,2026-03-26T17:50:21Z,2182.0,3,Noida,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246928249129,#262312,2026-03-26T17:49:59Z,1262.0,1,Solapur,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246928150825,#262311,2026-03-26T17:49:56Z,3279.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246927003945,#262310,2026-03-26T17:49:09Z,2065.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246926676265,#262309,2026-03-26T17:49:03Z,2655.0,3,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246926217513,#262308,2026-03-26T17:48:54Z,1221.0,2,"South West Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246926151977,#262307,2026-03-26T17:48:53Z,3916.0,3,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246926020905,#262306,2026-03-26T17:48:51Z,1402.0,1,Mapusa,Goa,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246924874025,#262302,2026-03-26T17:48:06Z,1669.0,2,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246923759913,#262300,2026-03-26T17:47:32Z,2300.0,2,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246922809641,#262298,2026-03-26T17:46:59Z,2752.0,1,Karnal,Haryana,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246922711337,#262297,2026-03-26T17:46:56Z,1565.0,1,Delhi,Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246922645801,#262296,2026-03-26T17:46:55Z,2533.0,2,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246920614185,#262292,2026-03-26T17:45:38Z,399.0,1,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246919860521,#262290,2026-03-26T17:45:25Z,2492.0,3,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246919336233,#262289,2026-03-26T17:45:09Z,3057.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246919106857,#262288,2026-03-26T17:44:56Z,2644.0,2,Morena,"Madhya Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246918910249,#262286,2026-03-26T17:44:48Z,3593.0,3,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246918091049,#262283,2026-03-26T17:44:09Z,5042.0,5,"RUDRAPUR, UTTARAKHAND",Uttarakhand,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246917861673,#262282,2026-03-26T17:43:55Z,1497.0,1,"Bangalore Division",Karnataka,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246916026665,#262279,2026-03-26T17:42:46Z,1497.0,1,Gurgaon,Haryana,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246915010857,#262277,2026-03-26T17:41:56Z,1827.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246914453801,#262274,2026-03-26T17:41:38Z,4768.0,6,Chandigarh,Chandigarh,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246913667369,#262271,2026-03-26T17:41:01Z,4742.0,6,"Mysore Division",Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246912487721,#262270,2026-03-26T17:40:11Z,2131.0,2,Tiruvallur,"Tamil Nadu",India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246911701289,#262266,2026-03-26T17:39:40Z,8322.0,9,Ahmedabad,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246911111465,#262265,2026-03-26T17:39:16Z,6541.0,6,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246910652713,#262263,2026-03-26T17:38:51Z,3106.0,3,Kolhapur,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246910587177,#262262,2026-03-26T17:38:49Z,7665.0,5,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246910128425,#262261,2026-03-26T17:38:32Z,4987.0,4,Noida,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246909767977,#262260,2026-03-26T17:38:12Z,2597.0,2,Gurgaon,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246909538601,#262258,2026-03-26T17:38:05Z,3035.0,4,Ahmedabad,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246909473065,#262257,2026-03-26T17:38:04Z,1272.0,1,Kullu,"Himachal Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246908227881,#262255,2026-03-26T17:37:29Z,1801.0,2,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246907703593,#262253,2026-03-26T17:37:10Z,2118.0,2,Thane,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246907343145,#262252,2026-03-26T17:36:46Z,2776.0,1,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246906196265,#262250,2026-03-26T17:36:12Z,5862.0,7,Jaipur,Rajasthan,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246906097961,#262249,2026-03-26T17:36:07Z,4932.0,4,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246905803049,#262248,2026-03-26T17:35:54Z,3297.0,2,Gurgaon,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246905770281,#262247,2026-03-26T17:35:54Z,5090.0,4,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246904951081,#262243,2026-03-26T17:35:19Z,1524.0,1,Pune,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246903968041,#262239,2026-03-26T17:34:44Z,1461.0,1,K.V.Rangareddy,Telangana,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246903247145,#262237,2026-03-26T17:34:16Z,1407.0,1,Lucknow,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246902067497,#262233,2026-03-26T17:33:30Z,2421.0,2,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246901772585,#262232,2026-03-26T17:33:20Z,6080.0,5,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246900855081,#262230,2026-03-26T17:32:47Z,1395.0,1,Chennai,"Tamil Nadu",India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246900330793,#262228,2026-03-26T17:32:26Z,4314.0,5,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246900035881,#262226,2026-03-26T17:32:16Z,5232.0,4,"DAKSHINA KANNADA",Karnataka,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246899740969,#262223,2026-03-26T17:32:01Z,1498.0,1,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246899347753,#262222,2026-03-26T17:31:48Z,576.0,1,Jaipur,Rajasthan,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246898397481,#262220,2026-03-26T17:31:16Z,4261.0,4,Dehradun,Uttarakhand,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246897611049,#262217,2026-03-26T17:30:40Z,6842.0,4,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246897119529,#262216,2026-03-26T17:30:26Z,1257.0,1,Ghaziabad,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246896005417,#262215,2026-03-26T17:29:50Z,4235.0,4,"East Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246895972649,#262214,2026-03-26T17:29:50Z,2518.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246894956841,#262213,2026-03-26T17:29:06Z,4351.0,3,Mumbai,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,BTC,D2C,App
gid://shopify/Order/7246894661929,#262211,2026-03-26T17:28:49Z,2679.0,2,Gurugram,Haryana,India,INR,PAID,FULFILLED,Core,D2C,App
