shopify_order_id,order_name,created_at,price,quantity,city,state,country,currency_code,financial_status,fulfillment_status,brand,channel,platform
gid://shopify/Order/7246810612009,#261969,2026-03-26T16:34:45Z,2198.0,1,Mysore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246810546473,#261968,2026-03-26T16:34:44Z,1966.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246810415401,#261967,2026-03-26T16:34:36Z,2954.0,3,Gurgaon,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246809923881,#261964,2026-03-26T16:34:26Z,7037.0,5,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246808056105,#261960,2026-03-26T16:32:54Z,1657.0,1,Nashik,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246807269673,#261958,2026-03-26T16:32:15Z,2822.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246807040297,#261956,2026-03-26T16:32:08Z,2744.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246807007529,#261955,2026-03-26T16:32:07Z,6513.0,5,Chennai,"Tamil Nadu",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246806548777,#261954,2026-03-26T16:31:52Z,4181.0,3,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246806253865,#261953,2026-03-26T16:31:43Z,1493.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246805598505,#261950,2026-03-26T16:31:25Z,983.0,1,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246805565737,#261949,2026-03-26T16:31:25Z,4361.0,3,Hyderabad,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246804943145,#261947,2026-03-26T16:30:53Z,2251.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246804386089,#261944,2026-03-26T16:30:30Z,1262.0,1,Gurugram,Haryana,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246804353321,#261943,2026-03-26T16:30:30Z,5973.0,9,Chennai,"Tamil Nadu",India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246803960105,#261942,2026-03-26T16:30:21Z,998.0,1,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246802747689,#261940,2026-03-26T16:29:37Z,1001.0,1,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246800617769,#261935,2026-03-26T16:28:13Z,1660.0,1,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246800290089,#261934,2026-03-26T16:28:02Z,3205.0,4,Kodagu,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246799798569,#261933,2026-03-26T16:27:41Z,3778.0,3,Bangalore,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246799110441,#261930,2026-03-26T16:27:17Z,1407.0,1,Bangalore,Karnataka,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246798913833,#261929,2026-03-26T16:27:09Z,2066.0,2,Gwalior,"Madhya Pradesh",India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246797537577,#261925,2026-03-26T16:26:24Z,6522.0,5,"North West Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246797013289,#261923,2026-03-26T16:25:57Z,2731.0,2,Bangalore,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246796390697,#261920,2026-03-26T16:25:27Z,14044.0,13,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246796325161,#261919,2026-03-26T16:25:27Z,3717.0,4,Bangalore,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246795702569,#261917,2026-03-26T16:25:10Z,1784.0,1,Bangalore,Karnataka,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246795538729,#261915,2026-03-26T16:25:05Z,2837.0,3,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246795505961,#261914,2026-03-26T16:25:05Z,2700.0,3,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246795374889,#261913,2026-03-26T16:24:57Z,4385.0,3,Lathikata,Odisha,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246795112745,#261911,2026-03-26T16:24:51Z,3151.0,3,Surat,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246794948905,#261910,2026-03-26T16:24:45Z,1838.0,2,Ahmedabad,Gujarat,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246794850601,#261909,2026-03-26T16:24:42Z,1949.0,2,Agartala,Tripura,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246794391849,#261907,2026-03-26T16:24:20Z,3321.0,3,Ahmedabad,Gujarat,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246794359081,#261906,2026-03-26T16:24:20Z,3657.0,4,Gurgaon,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246793572649,#261905,2026-03-26T16:23:40Z,2708.0,3,Chandigarh,Chandigarh,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246793212201,#261904,2026-03-26T16:23:20Z,4438.0,5,Visakhapatnam,"Andhra Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246793179433,#261903,2026-03-26T16:23:18Z,6233.0,6,"मुंबई",Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246791999785,#261901,2026-03-26T16:22:43Z,2142.0,1,Dhanbad,Jharkhand,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246791409961,#261899,2026-03-26T16:22:29Z,7514.0,8,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246790951209,#261898,2026-03-26T16:22:16Z,3380.0,3,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246790918441,#261897,2026-03-26T16:22:13Z,999.0,1,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246790689065,#261896,2026-03-26T16:22:04Z,2079.0,1,Nashik,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246790590761,#261895,2026-03-26T16:22:02Z,2439.0,3,Bhiwadi,Rajasthan,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246790197545,#261894,2026-03-26T16:21:47Z,4584.0,3,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246790000937,#261893,2026-03-26T16:21:39Z,1873.0,2,Hooghly,"West Bengal",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246789968169,#261892,2026-03-26T16:21:39Z,1406.0,1,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246788460841,#261888,2026-03-26T16:20:31Z,6159.0,5,"South Goa",Goa,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246787608873,#261886,2026-03-26T16:20:06Z,3215.0,3,Medak,Telangana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246787412265,#261884,2026-03-26T16:19:54Z,2625.0,4,Navsari,Gujarat,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246787215657,#261881,2026-03-26T16:19:48Z,1695.0,2,Panchkula,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246786363689,#261879,2026-03-26T16:19:21Z,3657.0,3,"East Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246785610025,#261877,2026-03-26T16:18:59Z,10356.0,9,"Imphal West",Manipur,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246785347881,#261876,2026-03-26T16:18:53Z,1212.0,1,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246784790825,#261875,2026-03-26T16:18:35Z,3625.0,4,Mumbai,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246784561449,#261874,2026-03-26T16:18:25Z,1407.0,1,Kurnool,"Andhra Pradesh",India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246784037161,#261872,2026-03-26T16:18:02Z,5644.0,4,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246783611177,#261871,2026-03-26T16:17:47Z,1980.0,1,Thane,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246783447337,#261870,2026-03-26T16:17:42Z,12867.0,12,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246782464297,#261867,2026-03-26T16:17:07Z,3483.0,5,"West Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246782365993,#261866,2026-03-26T16:17:06Z,3089.0,3,Mohali,Punjab,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246782136617,#261865,2026-03-26T16:16:58Z,3370.0,3,"Gautam Buddha Nagar","Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246781415721,#261862,2026-03-26T16:16:38Z,4828.0,4,"Navi Mumbai",Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246780662057,#261858,2026-03-26T16:16:11Z,6368.0,5,"East Godavari","Andhra Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246780465449,#261856,2026-03-26T16:16:01Z,12549.0,13,Pune,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246779875625,#261852,2026-03-26T16:15:47Z,10920.0,12,"Gautam Buddha Nagar","Uttar Pradesh",India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246779253033,#261849,2026-03-26T16:15:24Z,7201.0,7,Patiala,Punjab,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246779023657,#261848,2026-03-26T16:15:09Z,6059.0,6,Prayagraj,"Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246778695977,#261846,2026-03-26T16:14:54Z,1067.0,1,"South West Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246777483561,#261843,2026-03-26T16:14:08Z,17510.0,9,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246777123113,#261840,2026-03-26T16:13:56Z,1203.0,1,Visakhapatnam,"Andhra Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246776926505,#261839,2026-03-26T16:13:51Z,1019.0,1,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246776893737,#261838,2026-03-26T16:13:51Z,998.0,1,Jaipur,Rajasthan,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246776598825,#261837,2026-03-26T16:13:42Z,3627.0,3,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246775976233,#261835,2026-03-26T16:13:20Z,5847.0,6,Delhi,Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246775779625,#261833,2026-03-26T16:13:17Z,2169.0,2,Surat,Gujarat,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246774567209,#261831,2026-03-26T16:12:20Z,4507.0,5,BANGALORE,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,Web
gid://shopify/Order/7246774501673,#261830,2026-03-26T16:12:17Z,4461.0,4,Udaipur,Rajasthan,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246774141225,#261829,2026-03-26T16:12:03Z,1125.0,2,"South Delhi",Delhi,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246774042921,#261828,2026-03-26T16:11:57Z,751.0,1,"Gautam Buddha Nagar","Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246773682473,#261827,2026-03-26T16:11:47Z,3972.0,3,Faridabad,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246773322025,#261824,2026-03-26T16:11:22Z,1463.0,1,MORADABAD,"Uttar Pradesh",India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246772699433,#261822,2026-03-26T16:10:57Z,2241.0,2,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246772273449,#261821,2026-03-26T16:10:47Z,1865.0,2,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246772076841,#261820,2026-03-26T16:10:37Z,1975.0,2,Ajmer,Rajasthan,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246771585321,#261818,2026-03-26T16:10:11Z,1198.0,1,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246771454249,#261817,2026-03-26T16:10:08Z,4291.0,4,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246769520937,#261816,2026-03-26T16:09:19Z,4434.0,4,Bangalore,Karnataka,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246768603433,#261814,2026-03-26T16:08:39Z,3437.0,5,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246768406825,#261813,2026-03-26T16:08:27Z,1889.0,2,KOLKATA,"West Bengal",India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246767948073,#261812,2026-03-26T16:08:02Z,4388.0,3,Pune,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246766637353,#261810,2026-03-26T16:06:52Z,299.0,1,"South Delhi",Delhi,India,INR,PAID,UNFULFILLED,Amodira,D2C,App
gid://shopify/Order/7246766440745,#261809,2026-03-26T16:06:47Z,1058.0,1,"Bilaspur (HP)","Himachal Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246764081449,#261806,2026-03-26T16:05:23Z,994.0,2,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246760444201,#261803,2026-03-26T16:03:12Z,1885.0,2,Nizamabad,Telangana,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246760313129,#EXC_259933.4,2026-03-26T16:03:07Z,1478.25,1,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,Unknown
gid://shopify/Order/7246757888297,#261801,2026-03-26T16:01:31Z,1498.0,1,Bangalore,Karnataka,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246757691689,#261800,2026-03-26T16:01:23Z,398.0,2,Dehradun,Uttarakhand,India,INR,PAID,UNFULFILLED,Amodira,D2C,App
gid://shopify/Order/7246755594537,#261797,2026-03-26T16:00:03Z,5388.0,4,Faridabad,Haryana,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246753366313,#261794,2026-03-26T15:58:29Z,1897.0,2,"North West Delhi",Delhi,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246752121129,#261792,2026-03-26T15:57:32Z,1756.0,1,Pune,Maharashtra,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246748287273,#261787,2026-03-26T15:54:30Z,2500.0,2,Surat,Gujarat,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246747828521,#261786,2026-03-26T15:54:10Z,1012.0,1,Kurnool,"Andhra Pradesh",India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246739767593,#261779,2026-03-26T15:48:20Z,3141.0,2,"Gautam Buddha Nagar","Uttar Pradesh",India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246736163113,#261775,2026-03-26T15:45:27Z,4106.0,4,Faridabad,Haryana,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246723088681,#261770,2026-03-26T15:35:41Z,2523.0,2,K.V.Rangareddy,Telangana,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246720139561,#261769,2026-03-26T15:33:24Z,899.0,1,"Gautam Buddha Nagar","Uttar Pradesh",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246719975721,#261768,2026-03-26T15:33:19Z,2696.0,3,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246718730537,#261766,2026-03-26T15:32:18Z,1642.2,2,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246712602921,#261765,2026-03-26T15:27:55Z,4418.0,3,"New Delhi",Delhi,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246709981481,#261763,2026-03-26T15:25:49Z,7579.0,7,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246705492265,#261758,2026-03-26T15:22:37Z,1763.0,1,Pimpri-Chinchwad,Maharashtra,India,INR,PAID,UNFULFILLED,BTC,D2C,App
gid://shopify/Order/7246701855017,#261756,2026-03-26T15:20:04Z,1709.0,1,Mumbai,Maharashtra,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246694973737,#261752,2026-03-26T15:14:20Z,1937.0,2,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246686617897,#261749,2026-03-26T15:08:02Z,1135.0,1,Bangalore,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246677770537,#261747,2026-03-26T15:02:03Z,1709.0,2,Kolkata,"West Bengal",India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246676754729,#261746,2026-03-26T15:01:27Z,1081.0,1,Balangir,Odisha,India,INR,PAID,FULFILLED,Core,D2C,App
gid://shopify/Order/7246676525353,#261745,2026-03-26T15:01:15Z,2009.0,2,Mumbai,Maharashtra,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246673445161,#261744,2026-03-26T14:59:01Z,498.0,1,Thanjavur,"Tamil Nadu",India,INR,PAID,FULFILLED,Core,D2C,Web
gid://shopify/Order/7246673281321,#261742,2026-03-26T14:58:56Z,6779.0,4,Bangalore,Karnataka,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246669775145,#261741,2026-03-26T14:56:04Z,2884.0,2,Rourkela,Odisha,India,INR,PAID,FULFILLED,BTC,D2C,App
gid://shopify/Order/7246668169513,#261740,2026-03-26T14:54:50Z,2522.0,2,Hosur,"Tamil Nadu",India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246660632873,#261739,2026-03-26T14:48:53Z,4565.0,4,Bangalore,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246657749289,#261736,2026-03-26T14:46:36Z,5201.0,4,Mumbai,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,BTC,D2C,App
gid://shopify/Order/7246651719977,#261732,2026-03-26T14:42:04Z,1096.0,3,Pune,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,Amodira,D2C,App
gid://shopify/Order/7246651490601,#261731,2026-03-26T14:41:51Z,3191.75,3,Bengaluru,Karnataka,India,INR,PAID,UNFULFILLED,Core,D2C,App
gid://shopify/Order/7246649360681,#261728,2026-03-26T14:40:01Z,896.0,3,Faridabad,Haryana,India,INR,PAID,PARTIALLY_FULFILLED,Amodira,D2C,App
gid://shopify/Order/7246647460137,#261727,2026-03-26T14:38:48Z,5528.0,3,Mumbai,Maharashtra,India,INR,PAID,PARTIALLY_FULFILLED,BTC,D2C,App
gid://shopify/Order/7246639169833,#261724,2026-03-26T14:32:09Z,5295.75,6,Bangalore,Karnataka,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246632354089,#261718,2026-03-26T14:26:28Z,2151.0,2,Ahmedabad,Gujarat,India,INR,PAID,PARTIALLY_FULFILLED,Core,D2C,App
gid://shopify/Order/7246627930409,#261715,2026-03-26T14:22:36Z,1247.8,1,Bangalore,Karnataka,India,INR,PAID,FULFILLED,Core,D2C,App
